13:27:13 message_queue.1                | started with pid 77065
14:06:21 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:21 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2kb[0m
14:06:21 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:21 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
14:06:21 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:21 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:21 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509981569 [32m200 [90m1ms - 221[0m
14:06:21 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509981569 [32m200 [90m2ms - 269.07kb[0m
14:06:21 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509981569 [32m200 [90m1ms - 57.19kb[0m
14:06:21 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509981569 [32m200 [90m1ms - 40.38kb[0m
14:06:21 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509981569 [32m200 [90m1ms - 55.73kb[0m
14:06:22 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:22 -0800
14:06:22 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:22 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:22 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:22 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$bO63Bq4.cF/XOuWnaxHJCezUZhmac/XdAu5BNVTR8KOKcD2JY/PzW"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$bO63Bq4.cF/XOuWnaxHJCe"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:22 auth_service_log.1             |   [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
14:06:22 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.2ms | ActiveRecord: 2.5ms)
14:06:22 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:22 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["uuid", "uuid"]]
14:06:22 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:22 ui_front.1                     | [90mGET / [32m200 [90m95ms - 2kb[0m
14:06:22 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
14:06:22 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509982262 [32m200 [90m2ms - 221[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509982262 [32m200 [90m1ms - 57.19kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509982262 [32m200 [90m2ms - 269.07kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509982262 [32m200 [90m1ms - 40.38kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509982262 [32m200 [90m1ms - 55.73kb[0m
14:06:22 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:22 -0800
14:06:22 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:22 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:22 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
14:06:22 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$wAAsCIF1T7U.45xB1NK7ee68kzLQ5ev7Bq.KGVf33TCwJNVKwJb2G"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$wAAsCIF1T7U.45xB1NK7ee"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:22 auth_service_log.1             |   [1m[35m (1.4ms)[0m  COMMIT
14:06:22 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.1ms)
14:06:22 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
14:06:22 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["uuid", "uuid"]]
14:06:22 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:22 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2kb[0m
14:06:22 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
14:06:22 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509982639 [32m200 [90m2ms - 221[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509982639 [32m200 [90m2ms - 57.19kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509982639 [32m200 [90m3ms - 269.07kb[0m
14:06:22 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:22 -0800
14:06:22 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:22 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:22 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
14:06:22 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$1yva7pSAKNHaMVQONt5Zy.y5IvTJHESkwwFqeUHEDcFJxXeWr2fIS"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$1yva7pSAKNHaMVQONt5Zy."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:22 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
14:06:22 auth_service_log.1             | Completed 201 Created in 91ms (Views: 0.1ms | ActiveRecord: 2.2ms)
14:06:22 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:22 ui_service_log.1               |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:22 UTC +00:00], ["uuid", "uuid"]]
14:06:22 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:22 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2kb[0m
14:06:22 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:22 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509982873 [32m200 [90m1ms - 221[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509982873 [32m200 [90m3ms - 269.07kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509982873 [32m200 [90m1ms - 57.19kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509982873 [32m200 [90m1ms - 40.38kb[0m
14:06:22 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509982873 [32m200 [90m1ms - 55.73kb[0m
14:06:22 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:22 -0800
14:06:22 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:22 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:22 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
14:06:23 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$bAh6S7lGoyHnyDZZcSF5Cu8G6ZhYv3rW/xGHQsasWZ.Vig3.adoOm"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$bAh6S7lGoyHnyDZZcSF5Cu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:23 auth_service_log.1             |   [1m[35m (1.6ms)[0m  COMMIT
14:06:23 auth_service_log.1             | Completed 201 Created in 91ms (Views: 0.1ms | ActiveRecord: 2.3ms)
14:06:23 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
14:06:23 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["uuid", "uuid"]]
14:06:23 ui_service_log.1               |   [1m[35m (0.2ms)[0m  COMMIT
14:06:23 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2kb[0m
14:06:23 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
14:06:23 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:23 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
14:06:23 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509983148 [32m200 [90m1ms - 221[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509983148 [32m200 [90m4ms - 269.07kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509983148 [32m200 [90m3ms - 57.19kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509983148 [32m200 [90m0ms - 40.38kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509983148 [32m200 [90m1ms - 55.73kb[0m
14:06:23 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:23 -0800
14:06:23 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:23 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:23 auth_service_log.1             |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
14:06:23 auth_service_log.1             |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$QT7soLVKKsHp0T7aPvEL2uDjHueyhWDayeve/Xl7O8WrVq3Ri8Lsu"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$QT7soLVKKsHp0T7aPvEL2u"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:23 auth_service_log.1             |   [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
14:06:23 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 1.1ms)
14:06:23 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
14:06:23 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:23 UTC +00:00], ["uuid", "uuid"]]
14:06:23 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:23 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2kb[0m
14:06:23 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:23 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
14:06:23 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
14:06:23 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509983483 [32m200 [90m1ms - 221[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509983483 [32m200 [90m2ms - 269.07kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509983483 [32m200 [90m1ms - 57.19kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509983483 [32m200 [90m1ms - 40.38kb[0m
14:06:23 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509983483 [32m200 [90m2ms - 55.73kb[0m
14:06:24 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:24 -0800
14:06:24 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:24 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:24 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
14:06:24 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$XpGkGgWRh.lojo4jP1gWHuqKq5.0ehmw3ygGhfRpgDDD8/wNZWca6"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$XpGkGgWRh.lojo4jP1gWHu"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:24 auth_service_log.1             |   [1m[35m (1.8ms)[0m  COMMIT
14:06:24 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.5ms)
14:06:24 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
14:06:24 ui_service_log.1               |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["uuid", "uuid"]]
14:06:24 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
14:06:24 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2kb[0m
14:06:24 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:24 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
14:06:24 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
14:06:24 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509984396 [32m200 [90m2ms - 221[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509984396 [32m200 [90m2ms - 57.19kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509984396 [32m200 [90m3ms - 269.07kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509984396 [32m200 [90m1ms - 40.38kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509984396 [32m200 [90m0ms - 55.73kb[0m
14:06:24 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:24 -0800
14:06:24 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:24 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:24 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:24 auth_service_log.1             |   [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$x1ptYcl1h8JwK/BQmHCH3Op4ZBuBhAHMGrsuw12T9TXtn26g0Nw6i"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$x1ptYcl1h8JwK/BQmHCH3O"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:24 auth_service_log.1             |   [1m[36m (1.4ms)[0m  [1mCOMMIT[0m
14:06:24 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.2ms | ActiveRecord: 2.3ms)
14:06:24 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
14:06:24 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 22:06:24 UTC +00:00], ["uuid", "uuid"]]
14:06:24 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
14:06:24 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2kb[0m
14:06:24 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
14:06:24 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m1ms[0m
14:06:24 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
14:06:24 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509984688 [32m200 [90m1ms - 221[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509984688 [32m200 [90m1ms - 57.19kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509984688 [32m200 [90m3ms - 269.07kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509984688 [32m200 [90m2ms - 40.38kb[0m
14:06:24 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509984688 [32m200 [90m1ms - 55.73kb[0m
14:06:48 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 14:06:48 -0800
14:06:48 auth_service_log.1             | Processing by UsersController#create as JSON
14:06:48 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
14:06:48 auth_service_log.1             |   [1m[35m (0.1ms)[0m  BEGIN
14:06:49 auth_service_log.1             |   [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$b3su3OVCBhs36NHnL22uq.BTQ13iGVOlSV4ITFvAS3YE6.xuSBH5W"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$b3su3OVCBhs36NHnL22uq."], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 22:06:49 UTC +00:00], ["user_name", nil], ["uuid", nil]]
14:06:49 auth_service_log.1             |   [1m[35m (1.7ms)[0m  COMMIT
14:06:49 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.1ms | ActiveRecord: 2.5ms)
